no,file,done
0,BraTS2021_00000,1
1,BraTS2021_00002,1
2,BraTS2021_00003,1
3,BraTS2021_00005,1
4,BraTS2021_00006,1
5,BraTS2021_00008,1
6,BraTS2021_00009,1
7,BraTS2021_00011,1
8,BraTS2021_00012,1
9,BraTS2021_00014,1
10,BraTS2021_00016,1
11,BraTS2021_00017,1
12,BraTS2021_00018,1
13,BraTS2021_00019,1
14,BraTS2021_00020,1
15,BraTS2021_00021,1
16,BraTS2021_00022,1
17,BraTS2021_00024,1
18,BraTS2021_00025,1
19,BraTS2021_00026,1
20,BraTS2021_00028,1
21,BraTS2021_00030,1
22,BraTS2021_00031,1
23,BraTS2021_00032,1
24,BraTS2021_00033,1
25,BraTS2021_00035,1
26,BraTS2021_00036,1
27,BraTS2021_00043,1
28,BraTS2021_00044,1
29,BraTS2021_00045,1
30,BraTS2021_00046,1
31,BraTS2021_00048,1
32,BraTS2021_00049,1
33,BraTS2021_00051,1
34,BraTS2021_00052,1
35,BraTS2021_00053,1
36,BraTS2021_00054,1
37,BraTS2021_00056,1
38,BraTS2021_00058,1
39,BraTS2021_00059,1
40,BraTS2021_00060,1
41,BraTS2021_00061,1
42,BraTS2021_00062,1
43,BraTS2021_00063,1
44,BraTS2021_00064,1
45,BraTS2021_00066,1
46,BraTS2021_00068,1
47,BraTS2021_00070,1
48,BraTS2021_00071,1
49,BraTS2021_00072,1
50,BraTS2021_00074,1
51,BraTS2021_00077,1
52,BraTS2021_00078,1
53,BraTS2021_00081,1
54,BraTS2021_00084,1
55,BraTS2021_00085,1
56,BraTS2021_00087,1
57,BraTS2021_00088,1
58,BraTS2021_00089,1
59,BraTS2021_00090,1
60,BraTS2021_00094,1
61,BraTS2021_00095,1
62,BraTS2021_00096,1
63,BraTS2021_00097,1
64,BraTS2021_00098,1
65,BraTS2021_00099,1
66,BraTS2021_00100,1
67,BraTS2021_00101,1
68,BraTS2021_00102,1
69,BraTS2021_00103,1
70,BraTS2021_00104,1
71,BraTS2021_00105,1
72,BraTS2021_00106,1
73,BraTS2021_00107,1
74,BraTS2021_00108,1
75,BraTS2021_00109,1
76,BraTS2021_00110,1
77,BraTS2021_00111,1
78,BraTS2021_00112,1
79,BraTS2021_00113,1
80,BraTS2021_00115,1
81,BraTS2021_00116,1
82,BraTS2021_00117,1
83,BraTS2021_00118,1
84,BraTS2021_00120,1
85,BraTS2021_00121,1
86,BraTS2021_00122,1
87,BraTS2021_00123,1
88,BraTS2021_00124,1
89,BraTS2021_00126,1
90,BraTS2021_00127,1
91,BraTS2021_00128,1
92,BraTS2021_00130,1
93,BraTS2021_00131,1
94,BraTS2021_00132,0
95,BraTS2021_00133,0
96,BraTS2021_00134,0
97,BraTS2021_00136,0
98,BraTS2021_00137,0
99,BraTS2021_00138,0
100,BraTS2021_00139,2
101,BraTS2021_00140,2
102,BraTS2021_00142,2
103,BraTS2021_00143,2
104,BraTS2021_00144,2
105,BraTS2021_00146,2
106,BraTS2021_00147,2
107,BraTS2021_00148,2
108,BraTS2021_00149,2
109,BraTS2021_00150,2
110,BraTS2021_00151,2
111,BraTS2021_00152,2
112,BraTS2021_00154,2
113,BraTS2021_00155,2
114,BraTS2021_00156,2
115,BraTS2021_00157,2
